nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.0374      |
|    value_loss           | 3.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.27       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 103        |
|    time_elapsed         | 375        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.00661451 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.945      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.0367     |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 104         |
|    time_elapsed         | 379         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008689353 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.0363      |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 105         |
|    time_elapsed         | 382         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.009168072 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.0365      |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 106         |
|    time_elapsed         | 386         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007005809 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.0372      |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 107         |
|    time_elapsed         | 389         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008600917 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.0376      |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 108         |
|    time_elapsed         | 393         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008580497 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.038       |
|    value_loss           | 3.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.1          |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 109          |
|    time_elapsed         | 397          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0043549305 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00014      |
|    std                  | 0.0371       |
|    value_loss           | 4.33         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 110        |
|    time_elapsed         | 400        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00748877 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.0376     |
|    value_loss           | 3.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 111         |
|    time_elapsed         | 404         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009600874 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.0382      |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 112         |
|    time_elapsed         | 408         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008602934 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.0388      |
|    value_loss           | 4.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.81         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 113          |
|    time_elapsed         | 411          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0054037506 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.0398       |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 114         |
|    time_elapsed         | 415         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009643868 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.0394      |
|    value_loss           | 3.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.06         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 115          |
|    time_elapsed         | 419          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0077136285 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0388       |
|    value_loss           | 2.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 116          |
|    time_elapsed         | 422          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0046515614 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000571    |
|    std                  | 0.0391       |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 117          |
|    time_elapsed         | 426          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0100448355 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.0394       |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 118         |
|    time_elapsed         | 430         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.007952006 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.0391      |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 119         |
|    time_elapsed         | 433         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.006563853 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.0387      |
|    value_loss           | 3.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.58         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 120          |
|    time_elapsed         | 437          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046818247 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.000444     |
|    std                  | 0.039        |
|    value_loss           | 2.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.43         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 121          |
|    time_elapsed         | 441          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0071849846 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.0388       |
|    value_loss           | 3.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.78        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 122         |
|    time_elapsed         | 444         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007610347 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.039       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 4.22       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 123        |
|    time_elapsed         | 448        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.00860697 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.0395     |
|    value_loss           | 3.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 124         |
|    time_elapsed         | 452         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007775816 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.0384      |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 125         |
|    time_elapsed         | 456         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009171592 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.0381      |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 126         |
|    time_elapsed         | 459         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009488944 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.0378      |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 127         |
|    time_elapsed         | 463         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008270081 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0382      |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 128         |
|    time_elapsed         | 466         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008244364 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.0386      |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 129         |
|    time_elapsed         | 470         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009249242 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.0384      |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 130         |
|    time_elapsed         | 474         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006706169 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.0383      |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.36        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 131         |
|    time_elapsed         | 477         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.008630297 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.0382      |
|    value_loss           | 3.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.91       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 132        |
|    time_elapsed         | 481        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00817517 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.0384     |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.13        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 133         |
|    time_elapsed         | 485         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005966345 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000563   |
|    std                  | 0.038       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 134         |
|    time_elapsed         | 488         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008010764 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.0376      |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 135         |
|    time_elapsed         | 492         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007514933 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.0375      |
|    value_loss           | 2.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 136          |
|    time_elapsed         | 496          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060164668 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.0374       |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.93        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 137         |
|    time_elapsed         | 499         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.010870712 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.0373      |
|    value_loss           | 3.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.26         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 138          |
|    time_elapsed         | 503          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0062085493 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.983        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.037        |
|    value_loss           | 2.31         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.95       |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 139        |
|    time_elapsed         | 507        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.00998945 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.889      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.0366     |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 140         |
|    time_elapsed         | 510         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008016095 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.0365      |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 141         |
|    time_elapsed         | 514         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007711142 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000744   |
|    std                  | 0.0367      |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.54        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 142         |
|    time_elapsed         | 518         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.009108279 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.0367      |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
